startyear;endyear;normalization;learningRate;lambdaValue;PCE;R2;ResBlockWidth;numBlocks;dense;af
2009;2019;100-1000;base;0.0001;0.06891552358865738;0.1474697533940074;3;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.0001;0.07031843066215515;0.14388081337054018;5;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.0001;0.07009315490722656;0.13141919571718297;7;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.0001;0.06968740373849869;0.1424761668116764;5;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.0001;0.07255633920431137;0.050011975459166295;7;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.0001;0.06923602521419525;0.15714250003554076;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.0001;0.06941299140453339;0.15298311150307561;5;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.0001;0.06992965191602707;0.15093456269842273;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.0001;0.06963179260492325;0.15467727950894788;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.0001;0.06891961395740509;0.14822090867509044;5;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.0001;0.07016855478286743;0.14887250059394183;7;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.0001;0.06912824511528015;0.1374182889618926;3;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.0001;0.0692083090543747;0.14924990054395162;5;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.0001;0.0698058232665062;0.129754253365478;7;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.0001;0.06972150504589081;0.148155592423466;5;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.0001;0.07300718873739243;0.11319562014300316;7;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.0001;0.07004883140325546;0.12181133180480382;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.0001;0.06967239081859589;0.13463746775551028;5;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.0001;0.06940709054470062;0.1556025037048676;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.0001;0.07087132334709167;0.14685464292539238;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.0001;0.07009579986333847;0.1421579575380201;5;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.0001;0.07071878015995026;0.1440579854362328;7;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.003;0.06441524624824524;0.12307283365516362;5;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.003;0.06369774043560028;0.1066899471408792;7;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.003;0.06396226584911346;0.11122505291557737;5;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.003;0.06416261196136475;0.07334677037885867;7;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.003;0.06472958624362946;0.07775857659655279;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.003;0.06467563658952713;0.13285039650070954;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.003;0.0652121976017952;0.11821934783064085;3;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.003;0.06603644788265228;0.05946847745319226;7;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.003;0.06439001858234406;0.1198488674586244;5;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.003;0.06589659303426743;0.09712141665140246;7;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.003;0.06413482129573822;0.12684422978541843;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.003;0.06545667350292206;0.13076147302792215;5;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.003;0.06551916152238846;0.0928490170704846;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.003;0.06549027562141418;0.11240333088979228;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.0;0.06675677001476288;0.0921857588366121;5;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.0;0.0671878233551979;0.10565990347982568;7;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.0;0.06656558066606522;0.1189828107925472;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.0;0.06717954576015472;0.1182732410997759;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.0;0.06742007285356522;0.10951334350664134;5;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.0;0.06727300584316254;0.08910534406630428;3;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.0;0.06769626587629318;0.0897129788395886;5;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.0;0.06727179139852524;0.09066666562288157;7;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.0;0.06689281761646271;0.10596952219629412;5;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.0;0.06728603690862656;0.09438659495960484;7;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.0;0.0662141889333725;0.1049198435029859;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.0;0.06661798059940338;0.1108765700939769;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.0;0.06694897264242172;0.11821275569516383;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.0;0.06724923104047775;0.10939817565507477;5;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.0;0.06800978630781174;0.0925040502445643;7;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.3;0.06541068106889725;0.15947130306025645;3;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.3;0.06431161612272263;0.16231242288666028;5;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.3;0.06811635941267014;0.12212389349142956;7;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.3;0.06496290862560272;0.1503869316693119;3;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.3;0.06496459245681763;0.15184509985092653;5;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.3;0.0668957307934761;0.1438714421069041;7;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.3;0.06477242708206177;0.17005797817359092;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.3;0.06551376730203629;0.1620442807961268;5;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.3;0.06583045423030853;0.15155788853227584;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.3;0.06518399715423584;0.16205364507547762;5;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.3;0.0660310760140419;0.1599864543017339;7;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;base;0.3;0.06540278345346451;0.15569067539562761;5;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.3;0.06526995450258255;0.1610368543431752;7;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.3;0.0658436268568039;0.1547861848258932;3;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.3;0.06515394151210785;0.1460016558508527;5;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.3;0.06520964950323105;0.11910599558391936;7;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.3;0.06513133645057678;0.13191386938221975;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.3;0.06544031202793121;0.16136272658123227;5;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.3;0.06599560379981995;0.16783237911286975;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.3;0.0657266154885292;0.15684851131910574;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.3;0.06492152810096741;0.15580141392735483;5;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;base;0.3;0.06689637154340744;0.1394860019401983;7;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.0001;1.9548943042755127;0.05427656450241097;3;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.0001;1.790319561958313;0.039135528357970475;5;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.0001;1.959696650505066;0.0855532142787862;7;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.0001;1.950558066368103;0.08323329310126198;3;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.0001;2.0761559009552;0.05759433028369588;5;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.0001;1.965183973312378;0.0577496006810504;7;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.0001;1.4863241910934448;0.10695140359244959;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.0001;1.478758692741394;0.09841361788568263;5;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.0001;1.5801277160644531;0.07572062906865591;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.0001;1.60468590259552;0.0873530546187138;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.0001;1.573875904083252;0.0915152943619831;5;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.0001;1.6061515808105469;0.09100651969160951;7;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.0001;1.942832350730896;0.06819505472134374;3;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.0001;1.7014914751052856;0.0766961194920704;5;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.0001;1.743137001991272;0.05994081043141138;7;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.0001;2.0015032291412354;0.0740143959433942;3;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.0001;1.9275473356246948;0.06792638230573457;5;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.0001;1.5192110538482666;0.11199683245559729;7;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.0001;1.476926565170288;0.10289345088694879;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.0001;1.5637116432189941;0.10738793787611095;5;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.0001;1.4412144422531128;0.08846008858128711;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.0001;1.563585638999939;0.09264771855117977;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.0001;1.610762119293213;0.07237566912063377;5;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.0001;1.7417415380477905;0.10355473038046024;7;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.003;653.2249755859375;0.044972657483891045;3;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.003;10596.3330078125;0.0486855035278402;5;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.003;15787.7421875;0.06039118339138418;7;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.003;23715.138671875;0.046001934551933715;3;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.003;27941.076171875;0.04635703072992003;5;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.003;5417.51318359375;0.07312690830281614;7;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.003;5920.01123046875;0.0866901835977563;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.003;4731.91748046875;0.08177993350392614;5;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.003;23344.28125;0.054430624681163366;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.003;10399.787109375;0.05923985595589101;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.003;792.9153442382812;0.08924450288462238;5;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.003;21538.958984375;0.04000060488502162;7;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.003;2743.193359375;0.0847190153110214;3;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.003;1849.8980712890625;0.05246179158343512;5;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.003;31463.091796875;0.07176709282904485;7;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.003;49301.59375;0.028735907220431674;3;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.003;6999.36181640625;0.061402803245120464;5;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.003;12366.376953125;0.036112986518024394;7;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.003;32155.9453125;0.06702824091331237;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.003;33939.85546875;0.07840726607159981;5;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.003;572.5030517578125;0.06705808475975517;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.003;3575.24462890625;0.06709709170472644;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.003;10409.2529296875;0.05835787408077615;5;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.003;19936.33984375;0.022930654226009994;7;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.0;1.6888178586959839;0.06137996062027073;3;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.0;2.008260726928711;0.07945449020692927;5;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.0;2.1111881732940674;0.007066476512004676;7;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.0;2.260042667388916;0.03815406933955421;3;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.0;1.9789073467254639;0.06954814900612154;5;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.0;2.0805554389953613;0.07896462690032151;7;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.0;1.807325005531311;0.0615376102070572;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.0;1.6402782201766968;0.07413217352583314;5;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.0;1.6655710935592651;0.08942238273835236;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.0;1.7393156290054321;0.06553760465400711;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.0;1.545877456665039;0.07996643439505771;5;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.0;1.748498558998108;0.05666835910793608;7;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.0;2.04734206199646;0.06588027489175517;3;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.0;1.998792290687561;0.06847340330298864;5;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.0;1.835278034210205;0.08123313736127676;7;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.0;1.8324054479599;0.07656523962029073;3;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.0;1.984862208366394;0.0525504261776894;5;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.0;1.809497356414795;0.04272716550212463;7;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.0;1.5716407299041748;0.10036834763940639;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.0;1.8566573858261108;0.07171421117279948;5;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.0;1.4300929307937622;0.06559193100262724;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.0;1.600487232208252;0.067501544071688;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.0;1.5431309938430786;0.05929053648302899;5;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.0;1.4468786716461182;0.07582930259306919;7;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.3;2.450313091278076;0.12285846241718605;3;20;[256, 512, 128];torch.nn.modules.activation.ReLU
