startyear;endyear;normalization;learningRate;lambdaValue;PCE;R2;ResBlockWidth;numBlocks;dense;af
2009;2019;None;base;0.3;2.1090540885925293;0.08909642638644925;5;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.3;2.72341251373291;0.11373604529254501;7;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.3;2.293062686920166;0.1124208224837248;3;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.3;2.375899076461792;0.11976016681809416;5;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.3;2.4394266605377197;0.11200253559995145;7;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.3;1.8768916130065918;0.0981780522788371;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.3;1.7378932237625122;0.11593369895028048;5;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.3;1.368240475654602;0.11142057695312983;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.3;1.7337040901184082;0.11124393181286325;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.3;1.708899974822998;0.10025396534313359;5;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.3;1.6759225130081177;0.0904874362167124;7;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;None;base;0.3;1.8620409965515137;0.09802888358426846;3;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.3;2.7028276920318604;0.06571875815379927;5;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.3;2.159883499145508;0.10801057925942466;7;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.3;1.8146189451217651;0.09746106845285896;3;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.3;1.8614083528518677;0.07958259611940759;5;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.3;1.9734553098678589;0.10919568450746214;7;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.3;1.738847017288208;0.10775322357060801;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.3;1.5097289085388184;0.10937476569442894;5;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.3;2.09767484664917;0.12201193334815258;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.3;1.6690709590911865;0.12255736030373586;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.3;2.0772812366485596;0.11308053034618377;5;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;None;base;0.3;1.816908597946167;0.10209131113752819;7;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.0001;0.07142703235149384;0.13353805701578184;3;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.0001;0.07159397006034851;0.1321685348878362;5;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.0001;0.072029709815979;0.12752496645250622;7;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.0001;0.07138992100954056;0.13973020983371684;5;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.0001;0.07111137360334396;0.1378088927677336;7;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.0001;0.0725373700261116;0.12118936980832799;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.0001;0.07267212122678757;0.12201771244961375;5;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.0001;0.07274894416332245;0.11360970875309244;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.0001;0.07173548638820648;0.12325188089468514;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.0001;0.07199469953775406;0.12143388828511513;5;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.0001;0.07355192303657532;0.12450664625247425;7;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.0001;0.07147425413131714;0.13598473796703517;3;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.0001;0.07165651768445969;0.1308102112532078;5;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.0001;0.07110774517059326;0.13297935291650925;7;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.0001;0.07125590741634369;0.13948287308332102;3;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.0001;0.07132263481616974;0.1351497665157515;5;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.0001;0.07110228389501572;0.13596750610491862;7;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.0001;0.07424507290124893;0.10983460534661339;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.0001;0.0725661888718605;0.1194652615298532;5;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.0001;0.07420957088470459;0.10043958284695127;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.0001;0.07241881638765335;0.11478389129131543;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.0001;0.0732392743229866;0.1081232555317125;5;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.0001;0.0720394104719162;0.12357020336313936;7;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.003;0.06741201877593994;0.169201625350754;3;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.003;0.06695152819156647;0.16968902368802882;5;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.003;0.06712789088487625;0.17212381174250055;7;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.003;0.06707503646612167;0.17364470548783395;3;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.003;0.06689244508743286;0.1750749476638087;5;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.003;0.06728766113519669;0.1721279616808974;7;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.003;0.06783156096935272;0.15311114210488277;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.003;0.067911297082901;0.1614868769037524;5;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.003;0.06976137310266495;0.14030096998841382;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.003;0.06739005446434021;0.1594683644319786;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.003;0.06826558709144592;0.15183982268937465;5;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.003;0.07041396200656891;0.14897013975067824;7;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.003;0.06678248196840286;0.17458961619145338;3;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.003;0.06685615330934525;0.1719840334054837;5;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.003;0.06703010201454163;0.17248786843741884;7;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.003;0.06686917692422867;0.17228358303952115;5;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.003;0.06695395708084106;0.17441589162528773;7;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.003;0.07014158368110657;0.1378881631522941;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.003;0.06763134896755219;0.15893893277370977;5;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.003;0.06774714589118958;0.15221924213770074;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.003;0.06755026429891586;0.164834679222525;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.003;0.06779219955205917;0.1564205509209302;5;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.003;0.06716875731945038;0.147876938357033;7;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.0;0.06743776053190231;0.15679305957619546;3;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.0;0.06770939379930496;0.15463347306567615;5;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.0;0.06763198971748352;0.1525646043532967;7;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.0;0.06761792302131653;0.15791997539226285;3;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.0;0.066947340965271;0.15884179360297376;5;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.0;0.06727700680494308;0.153120578834104;7;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.0;0.06928890198469162;0.1381016068280476;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.0;0.06863316148519516;0.12847078846126017;5;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.0;0.0682816281914711;0.12264408557006505;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.0;0.06820102781057358;0.14216353245716137;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.0;0.06893611699342728;0.14356690209477352;5;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.0;0.06880586594343185;0.1430973914489554;7;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.0;0.06768010556697845;0.1524045678503751;3;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.0;0.06751947849988937;0.15400199556698027;5;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.0;0.06802183389663696;0.15230139179705807;7;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.0;0.06737939268350601;0.15790940742083415;3;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.0;0.06724201887845993;0.16046059541356494;5;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.0;0.06805184483528137;0.15411462941137313;7;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.0;0.06878091394901276;0.1361908296387852;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.0;0.06951823085546494;0.14321366724648193;5;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.0;0.06887282431125641;0.1374958996959093;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.0;0.06842393428087234;0.13822753182618228;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.0;0.06829121708869934;0.14610160308665152;5;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.0;0.06906066834926605;0.13215507352316833;7;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.3;0.06841474026441574;0.1297592959927105;3;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.3;0.06831710040569305;0.12910027945063562;5;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.3;0.06842686980962753;0.13349926130812437;7;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.3;0.06799846887588501;0.1356007896348629;3;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.3;0.06807994097471237;0.1361576770381193;5;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.3;0.06792939454317093;0.13455619114116327;7;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.3;0.07251575589179993;0.10846457055783465;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.3;0.06913668662309647;0.11253985345320594;5;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.3;0.06988700479269028;0.10902357352943072;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.3;0.06880150735378265;0.1222159538861227;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.3;0.06993114948272705;0.11820643152474768;5;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.3;0.06927819550037384;0.12417535792818142;7;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;100-1000;low;0.3;0.06841254234313965;0.1312012161197521;3;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.3;0.06835894286632538;0.12781218576884365;5;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.3;0.06842142343521118;0.13438457357083078;7;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.3;0.06829904764890671;0.13213742466500103;3;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.3;0.06753426790237427;0.14105657440188354;5;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.3;0.06777424365282059;0.1352490395684505;7;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.3;0.07149401307106018;0.10405081255924076;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.3;0.07140574604272842;0.09861567481295024;5;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.3;0.06914927810430527;0.11838138188481817;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.3;0.0693395733833313;0.12464990845628794;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.3;0.06892815977334976;0.11625557260226788;5;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;100-1000;low;0.3;0.07207000255584717;0.11465616551287365;7;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;max100;low;0.0001;2.5251996517181396;0.00892456284503983;3;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;max100;low;0.0001;2.340209484100342;0.022512507342666434;5;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;max100;low;0.0001;2.3067259788513184;0.047405766011842175;7;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;max100;low;0.0001;2.3114242553710938;0.006594338250858475;3;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;max100;low;0.0001;2.3023183345794678;0.019869975071496362;5;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;max100;low;0.0001;1.893815517425537;0.06062486333390265;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;max100;low;0.0001;2.0146310329437256;0.07613794476057985;5;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;max100;low;0.0001;1.8409671783447266;0.052693910635202755;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;max100;low;0.0001;1.978989601135254;0.029322981603019216;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;max100;low;0.0001;2.0107192993164062;0.05556243392048871;5;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;max100;low;0.0001;1.9525647163391113;0.06156963540867919;7;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;max100;low;0.0001;2.2223174571990967;0.023844058463045676;5;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;max100;low;0.0001;2.243347644805908;0.002580581201002758;7;20;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;max100;low;0.0001;2.082930088043213;0.015317896788142896;5;30;[256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;max100;low;0.0001;2.072105646133423;0.06146265427718294;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;max100;low;0.0001;1.8477482795715332;0.07249511577145384;5;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;max100;low;0.0001;2.3324856758117676;0.07624109805782188;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;max100;low;0.0001;1.9018528461456299;0.054441299606332795;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;max100;low;0.0001;2.2937803268432617;0.03935986600346833;5;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;max100;low;0.0001;1.931197166442871;0.08124095016651273;7;30;[128, 256, 512, 128];torch.nn.modules.activation.ELU
2009;2019;max100;low;0.003;128692.1015625;0.06269996893584592;3;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;max100;low;0.003;116182.21875;0.057276897999039865;5;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;max100;low;0.003;102814.703125;0.08170923358921574;7;20;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;max100;low;0.003;117467.984375;0.07655940819805757;3;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;max100;low;0.003;94769.203125;0.05336910790463222;5;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;max100;low;0.003;100989.3671875;0.0693197523253574;7;30;[256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;max100;low;0.003;114735.4296875;0.12087939969450606;3;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;max100;low;0.003;93092.9765625;0.12073431067685612;5;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;max100;low;0.003;111853.6875;0.13037516768796964;7;20;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
2009;2019;max100;low;0.003;110239.1328125;0.11715447915991938;3;30;[128, 256, 512, 128];torch.nn.modules.activation.ReLU
